amount,transaction_time,is_foreign,is_high_risk_country
0.29841416364771434,-0.031179331945218554,0,0
-0.018794370179658643,-0.32463186790021625,0,0
2.7234113259053374,-0.32463186790021625,0,0
-0.3588830706102649,-1.6451682796977058,0,0
-0.032671753063932656,-1.4984420117202069,0,0
-0.7236740106235312,1.2893570798522709,0,0
0.0527126803625566,-0.031179331945218554,0,0
-0.8395275055651885,1.5828096158072686,0,0
-0.3719508171663058,1.4360833478297699,0,0
1.0439707778573124,0.408999471987278,1,0
-0.2295453137703472,-0.6180844038552139,0,0
-0.5303651867036598,-0.1779055999227174,0,0
-0.6501273323325217,0.408999471987278,0,0
-0.9717232523328367,1.1426308118747721,0,0
-0.2995705111934129,-1.351715743742708,0,0
-0.8038164086752296,1.5828096158072686,0,0
-0.9579742124546341,0.2622732040097791,0,0
-0.5327482052023218,-1.2049894757652093,0,0
0.09673016149124027,0.7024520079422756,0,0
-0.5193501320787755,0.7024520079422756,0,0
-0.7667652433415055,-0.4713581358777151,0,0
-0.8672396143507617,-0.32463186790021625,0,0
0.46738288544682166,-1.351715743742708,0,0
1.2574988957929387,0.408999471987278,0,0
-0.8355955719119419,-0.6180844038552139,0,0
-0.5619082052638902,-0.031179331945218554,0,0
-0.8831138422990854,-0.7648106718327128,0,0
1.0361518867992954,-1.4984420117202069,0,1
-0.8702572311380024,0.408999471987278,0,1
-0.9772560024511997,-1.0582632077877103,0,0
-0.8849472627038383,-0.031179331945218554,0,0
-0.6172718462256765,0.8491782759197745,0,0
1.0538212997235394,0.8491782759197745,0,0
-0.6836454088815184,-0.4713581358777151,0,0
0.07541501410028056,1.2893570798522709,0,0
1.1655602884292922,0.2622732040097791,0,0
-0.7778887281833154,-0.4713581358777151,0,0
-0.4681309658745892,-0.6180844038552139,0,0
-0.9413470125382162,0.11554693603228028,0,0
-0.24840971634111086,-0.7648106718327128,0,0
-0.08346861011567792,-0.6180844038552139,0,0
-0.7465499003119165,1.1426308118747721,0,0
0.741245791088838,-0.1779055999227174,0,0
-0.9329018081678248,-1.6451682796977058,0,0
2.0796282218110855,0.5557257399647768,0,0
1.784354449665204,-1.4984420117202069,0,0
-0.7530835794428462,1.5828096158072686,0,0
0.41845630843688675,1.4360833478297699,0,0
-0.15411461132162022,1.7295358837847674,0,0
0.8099324666290478,0.5557257399647768,0,0
-0.20177403206019043,-1.351715743742708,0,0
0.1856111388106804,1.5828096158072686,0,0
-0.82167684812767,0.2622732040097791,0,0
0.23266200708229953,-0.9115369398102116,0,0
-0.7248239740856119,1.7295358837847674,0,0
-0.22668513805588028,1.5828096158072686,0,0
0.14154992024119156,0.7024520079422756,0,0
-0.8371321649904224,-1.0582632077877103,1,0
-0.4641116387273586,1.1426308118747721,0,0
-0.26032872794140544,-1.2049894757652093,0,0
-0.6829027081790097,-0.7648106718327128,0,0
-0.656770037202935,1.4360833478297699,0,0
-0.6641935277573342,-0.4713581358777151,0,0
0.15404495883109656,-0.4713581358777151,0,0
1.4654468563801613,1.5828096158072686,0,0
-0.20106129143138413,-1.0582632077877103,0,0
2.610531651429384,0.2622732040097791,0,0
0.028559791177840466,1.2893570798522709,0,0
-0.13159004385659406,1.2893570798522709,0,0
-0.9665974961237745,-0.6180844038552139,0,0
-0.729249678961053,-0.4713581358777151,0,0
0.9252911596782197,1.7295358837847674,0,1
-0.007095255086026626,0.2622732040097791,0,0
0.9574186479385879,1.5828096158072686,0,0
-0.9432304149505053,-1.4984420117202069,0,0
0.09281220573224398,0.11554693603228028,0,0
0.7531238580127531,-1.4984420117202069,0,0
-0.04579744459656141,1.5828096158072686,0,0
1.445535177589897,-1.0582632077877103,0,0
-0.7905009467523636,-0.9115369398102116,0,0
-0.9111471855170978,0.5557257399647768,0,0
0.33929044294187916,-0.4713581358777151,0,0
-0.7453873115908215,-0.6180844038552139,0,0
-0.640637442722208,-0.1779055999227174,0,0
0.737520230502947,-0.031179331945218554,0,0
0.7578672472425587,-1.6451682796977058,0,0
0.029823580975545928,0.8491782759197745,0,0
-0.5810803497866098,-1.6451682796977058,1,0
1.5419785153092522,-0.6180844038552139,0,0
0.3033845120865121,-1.4984420117202069,0,0
-0.8400600141199482,-1.6451682796977058,0,0
0.11903337765252152,1.7295358837847674,0,0
-0.6999314661231426,-1.4984420117202069,0,1
-0.8079383425302623,-0.7648106718327128,0,0
2.1020012165081177,-1.4984420117202069,0,0
0.13427486265965805,-1.351715743742708,0,0
-0.4880555705474609,-0.4713581358777151,1,0
-0.9131314078724676,-0.9115369398102116,0,0
-0.29419227159613914,-0.031179331945218554,0,0
-0.8811924442410515,-0.6180844038552139,0,0
-0.352401075863746,0.8491782759197745,0,0
1.324881060146437,-1.0582632077877103,0,0
-0.4787778417528908,-1.2049894757652093,0,0
0.8324692737318731,-1.2049894757652093,1,0
2.8377974536830477,-1.351715743742708,0,0
0.1558070333905098,-0.32463186790021625,0,0
-0.5666894190083982,1.7295358837847674,0,0
-0.8953023973551435,-0.031179331945218554,0,0
-0.6549680944021314,0.408999471987278,0,0
0.17789091836475449,-0.6180844038552139,0,0
0.32637516720554144,-1.2049894757652093,0,0
-0.5776538672991478,-0.7648106718327128,0,0
3.7975798328554844,-1.6451682796977058,0,0
0.004910698269749126,-1.351715743742708,0,0
0.39731270114362843,0.408999471987278,0,0
-0.35017243691095606,-1.6451682796977058,0,0
0.746763456014932,1.5828096158072686,0,0
1.7343491379171767,-1.4984420117202069,0,0
-0.7092220835934532,0.7024520079422756,0,0
0.14491270327220168,-0.4713581358777151,1,0
0.1291898995203334,-1.2049894757652093,0,1
2.090714371264174,-1.6451682796977058,0,0
0.9052935671929069,-1.6451682796977058,0,0
0.27517736660924325,-1.0582632077877103,0,0
-0.8539065260644987,-1.2049894757652093,0,0
-0.36056007762890074,0.2622732040097791,0,0
-0.8063016471076924,-0.9115369398102116,0,0
-0.5149675727057162,-0.031179331945218554,0,0
1.63055142169893,-0.6180844038552139,0,0
-0.8696029562789431,-0.9115369398102116,0,0
-0.7267391209473032,-0.1779055999227174,0,0
1.495717564630064,0.8491782759197745,0,0
-0.9429851626298312,1.7295358837847674,0,0
3.3983960832485374,0.8491782759197745,1,0
-0.4214295688109225,-1.351715743742708,0,0
-0.6334412786250372,1.1426308118747721,0,0
-0.0006386990308261625,1.1426308118747721,0,0
0.12908110466254563,1.7295358837847674,0,0
-0.10732718156129789,-0.031179331945218554,0,0
2.5966844534190163,0.5557257399647768,0,0
-0.816398469706059,0.9959045438972733,0,0
0.015360703888516198,0.7024520079422756,0,1
0.26120939979180746,-1.0582632077877103,0,0
-0.49079757450242373,-0.4713581358777151,1,0
0.01560445010459494,-1.4984420117202069,0,0
1.0660534948972207,1.2893570798522709,0,0
-0.9362466368718004,-1.4984420117202069,0,0
-0.6916642625643974,-1.4984420117202069,0,0
-0.8070516842114349,-0.031179331945218554,0,0
0.8460196111100181,-0.9115369398102116,0,0
-0.6457348248548417,-0.6180844038552139,0,0
-0.11477491006197851,-1.6451682796977058,0,0
-0.5260831734878157,-0.32463186790021625,0,0
-0.3303047651214856,0.7024520079422756,0,0
0.6426289110521479,-1.6451682796977058,0,0
-0.2724969612229414,0.5557257399647768,0,0
2.094331898879184,-1.2049894757652093,0,0
-0.6099803403878898,-1.2049894757652093,0,0
-0.33126183473870957,0.408999471987278,1,0
-0.07347822338613366,-1.6451682796977058,0,0
-0.3406144131886472,-0.4713581358777151,0,0
0.1151872811214711,-1.351715743742708,0,0
-0.06798362096258705,0.2622732040097791,0,0
0.9545232672717562,-1.6451682796977058,0,0
0.5244158671232872,-1.4984420117202069,0,0
-0.7785528252082592,0.408999471987278,0,0
-0.06046265809182044,0.9959045438972733,0,0
0.43443322038007837,-0.32463186790021625,0,1
-0.12329234604018731,1.2893570798522709,0,0
0.34869336448989185,0.8491782759197745,0,0
-0.07331692732689958,-1.2049894757652093,1,0
-0.8164278545138126,-0.6180844038552139,0,0
-0.6339957990714812,0.11554693603228028,0,0
-0.795034728421166,0.7024520079422756,0,0
-0.6780582611325147,-1.6451682796977058,1,0
0.6070224809807563,-0.9115369398102116,0,0
0.5304142682790566,-0.32463186790021625,0,0
0.2336124448231165,-1.351715743742708,0,0
1.3221948486626014,1.4360833478297699,0,0
-0.9495716132280366,1.1426308118747721,0,0
-0.365475663508437,0.9959045438972733,0,0
-0.954827842234792,0.8491782759197745,0,0
1.0771630430259083,0.7024520079422756,0,0
1.2980480294780588,-0.9115369398102116,1,0
1.0053101323971152,0.8491782759197745,1,0
0.7795749227105421,0.5557257399647768,0,0
-0.5081825095924103,-0.6180844038552139,0,0
-0.4352932589184286,-1.2049894757652093,0,1
-0.6886287621277966,-0.4713581358777151,0,0
-0.6531313576622455,1.2893570798522709,0,0
-0.3036337788970216,-1.351715743742708,0,0
0.5654541066451001,-1.0582632077877103,0,0
